Date,Store ID,Product ID,Category,Region,Inventory Level,Units Ordered,Units Sold,Demand Forecast,Holiday/Promotion,Missed Sales,End Inventory,Stock In Transit,Holding Cost,Shortage Cost,Total Cost
2024-01-01,S014,P0047,Furniture,West,245,179,113,291.37,0,46.370000000000005,132,0,122.5,92.74000000000001,215.24
2024-01-01,S014,P0048,Furniture,West,110,122,91,49.15,0,0.0,19,0,55.0,0.0,55.0
2024-01-01,S014,P0049,Toys,South,96,117,10,54.4,0,0.0,86,0,48.0,0.0,48.0
2024-01-01,S014,P0050,Toys,East,246,73,65,56.8,0,0.0,181,0,123.0,0.0,123.0
2024-01-01,S014,P0051,Furniture,North,440,115,0,360.18,0,0.0,440,0,220.0,0.0,220.0
2024-01-01,S014,P0052,Toys,South,101,68,46,26.9,0,0.0,55,0,50.5,0.0,50.5
2024-01-01,S014,P0053,Electronics,South,173,116,87,15.94,0,0.0,86,0,86.5,0.0,86.5
2024-01-01,S014,P0054,Electronics,South,256,157,234,45.18,0,0.0,22,0,128.0,0.0,128.0
2024-01-01,S014,P0055,Electronics,North,268,42,86,120.41,0,0.0,182,0,134.0,0.0,134.0
2024-01-01,S014,P0056,Electronics,South,57,186,40,79.81,0,22.810000000000002,17,0,28.5,45.620000000000005,74.12
2024-01-01,S014,P0057,Toys,West,222,18,94,19.24,0,0.0,128,0,111.0,0.0,111.0
2024-01-01,S014,P0058,Furniture,East,249,24,17,135.98,0,0.0,232,0,124.5,0.0,124.5
2024-01-01,S014,P0059,Electronics,East,441,183,232,69.75,0,0.0,209,0,220.5,0.0,220.5
2024-01-01,S014,P0060,Toys,South,214,60,0,165.35,0,0.0,214,0,107.0,0.0,107.0
2024-01-01,S014,P0061,Furniture,South,137,163,110,345.68,0,208.68,27,0,68.5,417.36,485.86
2024-01-01,S014,P0062,Toys,West,349,79,55,193.78,0,0.0,294,0,174.5,0.0,174.5
2024-01-01,S014,P0063,Electronics,West,123,125,307,5.05,0,0.0,0,0,61.5,0.0,61.5
2024-01-01,S014,P0064,Furniture,East,291,108,190,41.05,0,0.0,101,0,145.5,0.0,145.5
2024-01-01,S014,P0065,Electronics,East,307,120,247,46.47,0,0.0,60,0,153.5,0.0,153.5
2024-01-01,S014,P0066,Toys,South,129,84,238,53.8,0,0.0,0,0,64.5,0.0,64.5
2024-01-01,S014,P0067,Electronics,East,188,124,68,96.41,0,0.0,120,0,94.0,0.0,94.0
2024-01-01,S014,P0068,Electronics,North,462,39,375,280.85,0,0.0,87,0,231.0,0.0,231.0
2024-01-01,S014,P0069,Furniture,West,318,64,149,160.39,0,0.0,169,0,159.0,0.0,159.0
2024-01-01,S014,P0070,Toys,North,455,121,315,102.64,0,0.0,140,0,227.5,0.0,227.5
2024-01-01,S014,P0071,Groceries,West,399,186,139,59.27,0,0.0,260,0,199.5,0.0,199.5
2024-01-01,S014,P0072,Toys,North,491,141,21,267.49,0,0.0,470,0,245.5,0.0,245.5
2024-01-01,S014,P0073,Toys,East,218,137,53,325.96,0,107.95999999999998,165,0,109.0,215.91999999999996,324.91999999999996
2024-01-01,S014,P0074,Electronics,North,238,193,319,14.38,0,0.0,0,0,119.0,0.0,119.0
2024-01-01,S014,P0075,Electronics,South,368,62,437,122.08,0,0.0,0,0,184.0,0.0,184.0
2024-01-01,S015,P0001,Clothing,East,440,143,82,80.91,0,0.0,358,0,220.0,0.0,220.0
2024-01-01,S015,P0002,Toys,South,471,160,203,9.14,0,0.0,268,0,235.5,0.0,235.5
2024-01-01,S015,P0003,Electronics,South,423,203,259,247.71,0,0.0,164,0,211.5,0.0,211.5
2024-01-01,S015,P0004,Electronics,East,112,131,107,277.76,0,165.76,5,0,56.0,331.52,387.52
2024-01-01,S015,P0005,Clothing,East,49,196,73,1.92,0,0.0,0,0,24.5,0.0,24.5
2024-01-01,S015,P0006,Furniture,South,317,54,35,120.09,0,0.0,282,0,158.5,0.0,158.5
2024-01-01,S015,P0007,Electronics,South,82,86,210,51.04,0,0.0,0,0,41.0,0.0,41.0
2024-01-01,S015,P0008,Toys,South,444,110,68,300.31,0,0.0,376,0,222.0,0.0,222.0
2024-01-01,S015,P0009,Toys,West,160,26,49,70.64,0,0.0,111,0,80.0,0.0,80.0
2024-01-01,S015,P0010,Clothing,East,89,160,140,17.49,0,0.0,0,0,44.5,0.0,44.5
2024-01-01,S015,P0011,Toys,West,447,49,26,186.61,0,0.0,421,0,223.5,0.0,223.5
2024-01-01,S015,P0012,Groceries,North,249,62,176,84.0,0,0.0,73,0,124.5,0.0,124.5
2024-01-01,S015,P0013,Clothing,North,491,121,24,125.01,0,0.0,467,0,245.5,0.0,245.5
2024-01-01,S015,P0014,Clothing,West,356,137,52,19.71,0,0.0,304,0,178.0,0.0,178.0
2024-01-01,S015,P0015,Clothing,South,316,175,14,32.68,0,0.0,302,0,158.0,0.0,158.0
2024-01-01,S015,P0016,Toys,South,247,154,113,124.21,0,0.0,134,0,123.5,0.0,123.5
2024-01-01,S015,P0017,Electronics,South,302,23,7,38.02,0,0.0,295,0,151.0,0.0,151.0
2024-01-01,S015,P0018,Clothing,North,71,146,9,18.6,0,0.0,62,0,35.5,0.0,35.5
2024-01-01,S015,P0019,Electronics,East,245,85,0,41.57,0,0.0,245,0,122.5,0.0,122.5
2024-01-01,S015,P0020,Furniture,East,354,137,277,132.14,0,0.0,77,0,177.0,0.0,177.0
2024-01-01,S015,P0021,Furniture,West,349,63,247,21.96,0,0.0,102,0,174.5,0.0,174.5
2024-01-01,S015,P0022,Electronics,South,174,95,43,350.82,0,176.82,131,0,87.0,353.64,440.64
2024-01-01,S015,P0023,Toys,North,326,24,282,162.82,0,0.0,44,0,163.0,0.0,163.0
2024-01-01,S015,P0024,Furniture,East,451,67,230,54.84,0,0.0,221,0,225.5,0.0,225.5
2024-01-01,S015,P0025,Furniture,South,89,44,282,62.54,0,0.0,0,0,44.5,0.0,44.5
2024-01-01,S015,P0026,Clothing,North,469,43,0,203.46,0,0.0,469,0,234.5,0.0,234.5
2024-01-01,S015,P0027,Furniture,South,197,84,0,231.1,0,34.099999999999994,197,0,98.5,68.19999999999999,166.7
2024-01-01,S015,P0028,Toys,South,80,173,343,233.93,0,153.93,0,0,40.0,307.86,347.86
2024-01-01,S015,P0029,Electronics,East,321,124,76,226.08,0,0.0,245,0,160.5,0.0,160.5
2024-01-01,S015,P0030,Electronics,South,428,65,115,518.52,0,90.51999999999998,313,0,214.0,181.03999999999996,395.03999999999996
2024-01-01,S015,P0031,Electronics,West,187,74,0,243.01,0,56.00999999999999,187,0,93.5,112.01999999999998,205.51999999999998
2024-01-01,S015,P0032,Furniture,East,375,30,305,107.52,0,0.0,70,0,187.5,0.0,187.5
2024-01-01,S015,P0033,Groceries,South,429,20,20,85.16,0,0.0,409,0,214.5,0.0,214.5
2024-01-01,S015,P0034,Toys,West,371,160,135,33.07,0,0.0,236,0,185.5,0.0,185.5
2024-01-01,S015,P0035,Furniture,East,106,135,287,46.52,0,0.0,0,0,53.0,0.0,53.0
2024-01-01,S015,P0036,Toys,South,233,151,153,0.0,0,0.0,80,0,116.5,0.0,116.5
2024-01-01,S015,P0037,Groceries,North,79,192,125,116.98,0,37.980000000000004,0,0,39.5,75.96000000000001,115.46000000000001
2024-01-01,S015,P0038,Furniture,North,480,165,53,227.85,0,0.0,427,0,240.0,0.0,240.0
2024-01-01,S015,P0039,Furniture,North,472,86,98,269.6,0,0.0,374,0,236.0,0.0,236.0
2024-01-01,S015,P0040,Toys,North,195,192,77,32.74,0,0.0,118,0,97.5,0.0,97.5
2024-01-01,S015,P0041,Groceries,East,230,75,463,112.99,0,0.0,0,0,115.0,0.0,115.0
2024-01-01,S015,P0042,Groceries,West,190,114,266,239.2,0,49.19999999999999,0,0,95.0,98.39999999999998,193.39999999999998
2024-01-01,S015,P0043,Clothing,East,412,175,127,183.56,0,0.0,285,0,206.0,0.0,206.0
2024-01-01,S015,P0044,Electronics,South,260,58,111,316.83,0,56.829999999999984,149,0,130.0,113.65999999999997,243.65999999999997
2024-01-01,S015,P0045,Toys,North,82,93,342,104.35,0,22.349999999999994,0,0,41.0,44.69999999999999,85.69999999999999
2024-01-01,S015,P0046,Clothing,North,154,73,54,230.97,0,76.97,100,0,77.0,153.94,230.94
2024-01-01,S015,P0047,Toys,West,383,142,67,21.24,0,0.0,316,0,191.5,0.0,191.5
2024-01-01,S015,P0048,Clothing,North,113,50,108,276.78,0,163.77999999999997,5,0,56.5,327.55999999999995,384.05999999999995
2024-01-01,S015,P0049,Furniture,South,273,143,32,99.4,0,0.0,241,0,136.5,0.0,136.5
2024-01-01,S015,P0050,Electronics,South,96,182,114,421.46,0,325.46,0,0,48.0,650.92,698.92
2024-01-01,S015,P0051,Electronics,West,390,146,270,102.81,0,0.0,120,0,195.0,0.0,195.0
2024-01-01,S015,P0052,Electronics,North,160,125,179,2.37,0,0.0,0,0,80.0,0.0,80.0
2024-01-01,S015,P0053,Furniture,South,241,80,44,223.88,0,0.0,197,0,120.5,0.0,120.5
2024-01-01,S015,P0054,Toys,South,434,153,124,38.08,0,0.0,310,0,217.0,0.0,217.0
2024-01-01,S015,P0055,Electronics,North,471,157,37,61.67,0,0.0,434,0,235.5,0.0,235.5
2024-01-01,S015,P0056,Electronics,South,342,202,38,266.66,0,0.0,304,0,171.0,0.0,171.0
2024-01-01,S015,P0057,Furniture,East,498,110,183,241.66,0,0.0,315,0,249.0,0.0,249.0
2024-01-01,S015,P0058,Clothing,East,80,171,20,41.88,0,0.0,60,0,40.0,0.0,40.0
2024-01-01,S015,P0059,Groceries,West,50,73,56,44.64,0,0.0,0,0,25.0,0.0,25.0
2024-01-01,S015,P0060,Clothing,West,183,193,336,252.56,0,69.56,0,0,91.5,139.12,230.62
2024-01-01,S015,P0061,Furniture,West,227,48,42,87.63,0,0.0,185,0,113.5,0.0,113.5
2024-01-01,S015,P0062,Groceries,East,174,195,273,81.95,0,0.0,0,0,87.0,0.0,87.0
2024-01-01,S015,P0063,Furniture,South,151,101,57,117.92,0,0.0,94,0,75.5,0.0,75.5
2024-01-01,S015,P0064,Clothing,North,389,47,130,241.33,0,0.0,259,0,194.5,0.0,194.5
2024-01-01,S015,P0065,Groceries,East,430,116,144,14.77,0,0.0,286,0,215.0,0.0,215.0
2024-01-01,S015,P0066,Electronics,East,278,191,459,287.74,0,9.740000000000009,0,0,139.0,19.480000000000018,158.48000000000002
2024-01-01,S015,P0067,Toys,East,299,88,9,245.31,0,0.0,290,0,149.5,0.0,149.5
2024-01-01,S015,P0068,Electronics,East,127,177,116,40.14,0,0.0,11,0,63.5,0.0,63.5
2024-01-01,S015,P0069,Electronics,East,168,145,62,48.89,0,0.0,106,0,84.0,0.0,84.0
2024-01-01,S015,P0070,Toys,South,132,74,32,13.08,0,0.0,100,0,66.0,0.0,66.0
2024-01-01,S015,P0071,Clothing,West,344,57,189,163.66,0,0.0,155,0,172.0,0.0,172.0
2024-01-01,S015,P0072,Furniture,East,177,44,90,143.41,0,0.0,87,0,88.5,0.0,88.5
2024-01-01,S015,P0073,Toys,North,389,172,164,132.93,0,0.0,225,0,194.5,0.0,194.5
2024-01-01,S015,P0074,Electronics,East,455,156,3,383.2,0,0.0,452,0,227.5,0.0,227.5
2024-01-01,S015,P0075,Clothing,West,487,100,252,13.49,0,0.0,235,0,243.5,0.0,243.5
